
 ┃in : JPN_Phroneris.txt
 ┃in : template_reaper522.ReaperLangPack.txt
 ┃in : template_reaper570.ReaperLangPack.txt
 ┃out: _1_lng_new.txt
 ┃out: _1_lng_missing.txt
 ┃out: _1_tmp_crr.txt
 ┗━━━━━━━━━━━━━━━━━━━━━━━━


[common]
6A003F23022A1E47=Add edge points when moving envelope points
6A003F23022A1E47=複数のエンベロープポイントを移動するとき、両端にポイントを追加
0CE78C3702CE687F=Enable track free item positioning
0CE78C3702CE687F=アイテム自在配置モード
1D84015D83B05998=Set track automation mode
1D84015D83B05998=オートメーションモードを変更
2E50A636B3040F96=Set track timebase
2E50A636B3040F96=トラックの時間基準を変更
D2BA30B556C02C0A=Time selection: Remove time selection and loop point selection
D2BA30B556C02C0A=時間選択: 時間選択とループポイントを解除
95C34A1D8759ABE8=Text
95C34A1D8759ABE8=テキスト

[DLG_102] ; IDD_MAIN
[notes]

[nudge]

[ogg_DLG_120] ; IDD_OGGITEMINFO

[ogg_DLG_155] ; IDD_OGGSINK_CFG

[opus]

[pan]

[pandlg]

[panlaw]

[parmmod]

[peaksbuild]

[pinmgr]

[pitchenvcfg]

[pitchshift]

[prefs]
C115E092394205EA=Fast always
C115E092394205EA=常に高速
DE778D4B8A2312E9=Lazy when playing/recording
DE778D4B8A2312E9=再生/録音時は低速
F5FBCAF55987333C=Lazy when recording (default)
F5FBCAF55987333C=録音時は低速 (デフォルト)
75BC0E1E30139546=Lazy always
75BC0E1E30139546=常に低速

[prefs_appear_help]

[prefs_audio]

[prefs_audio_help]

[prefs_audiodev]

[prefs_audiodev_asio_help]

[prefs_audiodev_help]

[prefs_auto_help]

[prefs_buf]

[prefs_buf_help]

[prefs_dx_help]

[prefs_edit]

[prefs_edit_help]

[prefs_env]

[prefs_env_help]

[prefs_env_pitch]

[prefs_extedit]

[prefs_fader]

[prefs_gen_help]

[prefs_itemdefs_help]

[prefs_kbd_help]

[prefs_list]
D13552E0001BF958=Control Surfaces
D13552E0001BF958=コントロールサーフェス

[prefs_media]

[prefs_media_help]

[prefs_mediafades_help]

[prefs_mediapeaks_help]

[prefs_mediavu_help]

[prefs_meter_help]

[prefs_midi_help]

[prefs_mididev]

[prefs_mididev_help]

[prefs_midiedit_help]

[prefs_mouse]
B98F0E4771C45754=Stretch notes (arpeggiate)\0Just stretch
B98F0E4771C45754=ノートを伸縮 (アルペジオ化)\0伸縮のみ

[prefs_mouse_help]

[prefs_path_help]

[prefs_playback_help]

[prefs_plugin]

[prefs_plugin_help]

[prefs_plugin_knob]

[prefs_plugin_vst]

[prefs_plugincompat_help]

[prefs_project_help]

[prefs_reamote]

[prefs_reascript]

[prefs_reascript_help]

[prefs_record_help]

[prefs_record_loop_help]

[prefs_render_help]

[prefs_seek_help]

[prefs_track]

[prefs_trackdefs_help]

[prefs_video]

[prefs_video_help]

[prefs_vst_help]

[projbay]

[projload]

[projsave]

[projsettings]

[ps_dle]

[ps_e]

[radar]

[reamote]

[reaper_ddp_DLG_155] ; IDD_RAWSINK_CFG

[reaper_ddp_DLG_156] ; IDD_HELPDIALOG

[reaper_opus_DLG_120] ; IDD_OPUSITEMINFO

[reaper_opus_DLG_155] ; IDD_OPUSSINK_CFG

[reaper_rex_DLG_120] ; IDD_REXITEMINFO

[reaper_rex_DLG_121] ; IDD_REXLOAD

[rearoute_in]

[rearoute_out]

[reascript]

[reccfg]

[recmenu]

[recordmode]

[reg]

[region]

[regmgr]

[regmgr_help]

[render]
D0466262522CFDFF=Must have a filename to render to!
D0466262522CFDFF=ファイル名が必要です。

[render_month]

[render_wildcard]

[renderq]

[resample]

[rescript]

[rewire]

[rex]

[routdlg] ; Masterのとこはスペースの都合

[routdlg_heading]

[routehelp]

[routing]

[rppsrc]

[ruler]

[save]

[saveas]

[scale]

[screenset]

[sendmenu]

[sendwnd]

[silence]

[splash]

[status]

[subproject]

[tag_genre]

[tag_note]

[theme]

[title]

[toolbar]

[tooltip]

[track]

[trackmgr]

[trackmgr_help]

[trackrecstatus]

[transport]

[undo]

[undohist]
905761463B051828=Initial State
905761463B051828=初期ステータス

[verchk]

[video]

[video2_DLG_102] ; IDD_MAIN

[video2_DLG_104] ; IDD_ITEMINFO

[video2_DLG_155] ; IDD_FFMPEG_SINK_CFG

[video2_DLG_156] ; IDD_GIF_SINK_CFG

[video2_DLG_157] ; IDD_ITEMINFO2

[video2_DLG_158] ; IDD_GENERIC_HELP

[video2_DLG_159] ; IDD_ITEMINFO2_CHILD

[video2_DLG_160] ; IDD_LCF_SINK_CFG

[video2_MENU_103] ; IDR_MENU1

[video2_MENU_104] ; IDR_MENU3

[video2_MENU_105] ; IDR_MENU2

[video_menu]

[video_processing]

[video_processing_help]

[video_processing_preset]

[vkb]

[vol]

[vorbis]

[vst]

[warn]

[wavcfg]

[wave]

[wave_DLG_120] ; IDD_WAVEITEMINFO

[wave_notes]

[wavpack]

[wavpack_DLG_101] ; IDD_WPSINK_CFG
A0FAAFAEABDDC8E9=Very Fast (deprecated)
A0FAAFAEABDDC8E9=超高速 (非推奨)

[wavpack_DLG_120] ; IDD_WPITEMINFO
